"RelativePath","Category","Marker","Extension","SizeBytes"
"05_raw_reads_fastq__COI__201007A-2_S11_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","25949583"
"05_raw_reads_fastq__COI__210414Bc_S12_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","9294426"
"05_raw_reads_fastq__COI__210414Bc_S12_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","13559006"
"05_raw_reads_fastq__COI__210414Cc_S13_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11170545"
"05_raw_reads_fastq__COI__210414Cc_S13_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","16094825"
"05_raw_reads_fastq__COI__210604Bc_S14_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11974656"
"05_raw_reads_fastq__COI__210604Bc_S14_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","17716952"
"05_raw_reads_fastq__gPlant__dog-food-rbcL_S10_L001_R1_001.fastq.gz","05_raw_reads_fastq","gPlant",".gz","9861060"
"05_raw_reads_fastq__gPlant__dog-food-rbcL_S10_L001_R2_001.fastq.gz","05_raw_reads_fastq","gPlant",".gz","13255279"
"06_qiime2_artifacts__COI__Repset__repset.qza","06_qiime2_artifacts","COI",".qza","23493"
"06_qiime2_artifacts__COI__Repset__repset.qzv","06_qiime2_artifacts","COI",".qzv","229854"
"06_qiime2_artifacts__COI__Sequences__sequence.qza","06_qiime2_artifacts","COI",".qza","78205574"
"06_qiime2_artifacts__COI__Sequences__sequence.qzv","06_qiime2_artifacts","COI",".qzv","296392"
"06_qiime2_artifacts__COI__Table__table.qza","06_qiime2_artifacts","COI",".qza","18261"
"06_qiime2_artifacts__COI__Table__table.qzv","06_qiime2_artifacts","COI",".qzv","417644"
"06_qiime2_artifacts__gPlant__Repset__repset.qza","06_qiime2_artifacts","gPlant",".qza","12346"
"06_qiime2_artifacts__gPlant__Repset__repset.qzv","06_qiime2_artifacts","gPlant",".qzv","204528"
"06_qiime2_artifacts__gPlant__Sequences__sequence.qza","06_qiime2_artifacts","gPlant",".qza","4830269"
"06_qiime2_artifacts__gPlant__Sequences__sequence.qzv","06_qiime2_artifacts","gPlant",".qzv","299230"
"06_qiime2_artifacts__gPlant__Table__table.qza","06_qiime2_artifacts","gPlant",".qza","13667"
"06_qiime2_artifacts__gPlant__Table__table.qzv","06_qiime2_artifacts","gPlant",".qzv","391299"
"07_images__COI__blast.png","07_images","COI",".png","8915"
"07_images__COI__logo.jpg","07_images","COI",".jpg","12127"
"07_images__COI__otu_table.png","07_images","COI",".png","61795"
"07_images__COI__top10.png","07_images","COI",".png","61466"
"07_images__gPlant__blast.png","07_images","gPlant",".png","8915"
"07_images__gPlant__logo.jpg","07_images","gPlant",".jpg","12127"
"07_images__gPlant__otu_table.png","07_images","gPlant",".png","61795"
"07_images__gPlant__top10.png","07_images","gPlant",".png","61466"
"current_inventory.csv","current_inventory.csv","general",".csv","7795"
"file_catalog.csv","file_catalog.csv","general",".csv","20763"
"README.md","README.md","general",".md","1026"
"sample_id_mapping.csv","sample_id_mapping.csv","general",".csv","38"
